GameIndex,Player_1_name,Player_1_draws,Player_1_cells_left,Player_2_name,Player_2_draws,Player_2_cells_left,Player_3_name,Player_3_draws,Player_3_cells_left,Player_4_name,Player_4_draws,Player_4_cells_left,OpeningPlayer,Winner,PlayerCount,Score,Turns,Seed,CellsUndrawn,CellsOnTable,CellsAmountCheck
11,Rocket,2,1,Krecik,2,2,Whateva,1,0,,,,Whateva,Whateva,3,21,6,0,8,17,True
11,Whateva,3,4,Rocket,1,0,Krecik,3,3,,,,Krecik,Rocket,3,36,6,1,6,15,True
11,Rocket,2,4,Krecik,0,1,Whateva,0,0,,,,Whateva,Whateva,3,25,4,2,11,12,True
11,Krecik,2,1,Whateva,1,0,Rocket,2,1,,,,Rocket,Whateva,3,10,7,3,8,18,True
11,Rocket,0,0,Krecik,0,1,Whateva,2,3,,,,Whateva,Rocket,3,32,5,4,11,13,True
11,Whateva,3,1,Rocket,2,1,Krecik,3,0,,,,Krecik,Rocket,3,6,8,5,5,21,True
11,Rocket,2,2,Krecik,1,0,Whateva,1,1,,,,Whateva,Krecik,3,6,6,6,9,16,True
11,Rocket,4,1,Krecik,2,0,Whateva,3,1,,,,Whateva,Rocket,3,8,8,7,4,22,True
11,Whateva,1,1,Rocket,1,0,Krecik,3,2,,,,Krecik,Rocket,3,8,6,8,8,17,True
11,Rocket,1,3,Krecik,0,1,Whateva,0,0,,,,Whateva,Whateva,3,21,4,9,12,12,True
11,Rocket,3,1,Krecik,4,2,Whateva,3,0,,,,Whateva,Whateva,3,6,9,10,3,22,True
11,Krecik,1,3,Whateva,0,1,Rocket,0,0,,,,Rocket,Rocket,3,25,4,11,12,12,True
12,Rocket,0,1,Diogenes,1,3,Whateva,0,0,,,,Whateva,Whateva,3,23,4,0,12,12,True
12,Whateva,2,4,Rocket,2,2,Diogenes,1,0,,,,Diogenes,Diogenes,3,41,5,1,8,14,True
12,Rocket,2,4,Diogenes,1,2,Whateva,0,0,,,,Whateva,Whateva,3,24,4,2,10,12,True
12,Diogenes,3,2,Whateva,3,1,Rocket,3,0,,,,Rocket,Rocket,3,26,8,3,4,21,True
12,Rocket,1,1,Diogenes,1,0,Whateva,3,3,,,,Whateva,Diogenes,3,21,6,4,8,16,True
12,Whateva,3,1,Rocket,2,1,Diogenes,3,0,,,,Diogenes,Rocket,3,6,8,5,5,21,True
12,Rocket,1,3,Diogenes,0,1,Whateva,0,0,,,,Whateva,Whateva,3,14,4,6,12,12,True
12,Rocket,1,1,Diogenes,0,0,Whateva,1,2,,,,Whateva,Rocket,3,15,5,7,11,14,True
12,Whateva,1,1,Rocket,1,0,Diogenes,3,2,,,,Diogenes,Rocket,3,8,6,8,8,17,True
12,Rocket,1,2,Diogenes,0,0,Whateva,2,3,,,,Whateva,Diogenes,3,16,5,9,10,13,True
12,Rocket,2,4,Diogenes,2,2,Whateva,1,0,,,,Whateva,Whateva,3,22,5,10,8,14,True
12,Diogenes,1,2,Whateva,0,0,Rocket,1,2,,,,Rocket,Whateva,3,21,5,11,11,13,True
13,Rocket,0,1,Protokół Zgredek,1,3,Whateva,0,0,,,,Whateva,Whateva,3,23,4,0,12,12,True
13,Whateva,1,1,Rocket,2,2,Protokół Zgredek,2,0,,,,Protokół Zgredek,Protokół Zgredek,3,17,6,1,8,17,True
13,Rocket,2,4,Protokół Zgredek,0,1,Whateva,0,0,,,,Whateva,Whateva,3,21,4,2,11,12,True
13,Protokół Zgredek,3,2,Whateva,3,1,Rocket,3,0,,,,Rocket,Rocket,3,26,8,3,4,21,True
13,Rocket,1,1,Protokół Zgredek,1,0,Whateva,3,3,,,,Whateva,Protokół Zgredek,3,21,6,4,8,16,True
13,Whateva,3,1,Rocket,2,1,Protokół Zgredek,3,0,,,,Protokół Zgredek,Rocket,3,6,8,5,5,21,True
13,Rocket,2,2,Protokół Zgredek,1,0,Whateva,1,1,,,,Whateva,Protokół Zgredek,3,6,6,6,9,16,True
13,Rocket,4,1,Protokół Zgredek,2,0,Whateva,3,1,,,,Whateva,Rocket,3,8,8,7,4,22,True
13,Whateva,1,1,Rocket,1,0,Protokół Zgredek,3,2,,,,Protokół Zgredek,Rocket,3,8,6,8,8,17,True
13,Rocket,1,2,Protokół Zgredek,0,0,Whateva,2,3,,,,Whateva,Protokół Zgredek,3,16,5,9,10,13,True
13,Rocket,3,1,Protokół Zgredek,4,2,Whateva,3,0,,,,Whateva,Whateva,3,6,9,10,3,22,True
13,Protokół Zgredek,1,2,Whateva,0,0,Rocket,1,2,,,,Rocket,Whateva,3,19,5,11,11,13,True
13,Whateva,0,1,Rocket,0,1,Protokół Zgredek,0,0,,,,Protokół Zgredek,Protokół Zgredek,3,9,4,12,13,13,True
13,Whateva,1,2,Rocket,0,0,Protokół Zgredek,1,2,,,,Protokół Zgredek,Rocket,3,13,5,13,11,13,True
13,Rocket,1,1,Protokół Zgredek,0,0,Whateva,2,4,,,,Whateva,Protokół Zgredek,3,13,5,14,10,13,True
13,Whateva,1,3,Rocket,1,3,Protokół Zgredek,0,0,,,,Protokół Zgredek,Protokół Zgredek,3,31,4,15,11,11,True
14,Krecik,0,0,Diogenes,1,3,Whateva,1,1,,,,Whateva,Krecik,3,26,5,0,11,13,True
14,Whateva,5,1,Krecik,3,0,Diogenes,5,1,,,,Diogenes,Krecik,3,10,10,1,0,26,True
14,Krecik,4,4,Diogenes,2,2,Whateva,1,0,,,,Whateva,Whateva,3,36,6,2,6,16,True
14,Diogenes,3,3,Whateva,1,0,Krecik,3,1,,,,Krecik,Whateva,3,31,7,3,6,18,True
14,Krecik,1,2,Diogenes,0,0,Whateva,2,3,,,,Whateva,Diogenes,3,29,5,4,10,13,True
14,Whateva,1,1,Krecik,0,0,Diogenes,1,2,,,,Diogenes,Krecik,3,17,5,5,11,14,True
14,Krecik,1,3,Diogenes,0,1,Whateva,0,0,,,,Whateva,Whateva,3,24,4,6,12,12,True
14,Krecik,0,1,Diogenes,0,1,Whateva,0,0,,,,Whateva,Whateva,3,10,4,7,13,13,True
15,Krecik,0,0,Protokół Zgredek,1,3,Whateva,1,1,,,,Whateva,Krecik,3,26,5,0,11,13,True
15,Whateva,5,1,Krecik,3,0,Protokół Zgredek,5,1,,,,Protokół Zgredek,Krecik,3,10,10,1,0,26,True
15,Krecik,4,4,Protokół Zgredek,2,2,Whateva,1,0,,,,Whateva,Whateva,3,36,6,2,6,16,True
15,Protokół Zgredek,2,2,Whateva,1,1,Krecik,2,0,,,,Krecik,Krecik,3,14,6,3,8,17,True
15,Krecik,1,1,Protokół Zgredek,0,0,Whateva,2,3,,,,Whateva,Protokół Zgredek,3,26,5,4,10,14,True
15,Whateva,0,1,Krecik,1,2,Protokół Zgredek,0,0,,,,Protokół Zgredek,Protokół Zgredek,3,24,4,5,12,13,True
15,Krecik,1,2,Protokół Zgredek,0,0,Whateva,1,1,,,,Whateva,Protokół Zgredek,3,26,5,6,11,14,True
15,Krecik,0,0,Protokół Zgredek,0,1,Whateva,3,4,,,,Whateva,Krecik,3,30,5,7,10,13,True
15,Whateva,1,3,Krecik,0,1,Protokół Zgredek,0,0,,,,Protokół Zgredek,Protokół Zgredek,3,24,4,8,12,12,True
15,Krecik,1,3,Protokół Zgredek,0,1,Whateva,0,0,,,,Whateva,Whateva,3,32,4,9,12,12,True
15,Krecik,2,3,Protokół Zgredek,1,1,Whateva,1,0,,,,Whateva,Whateva,3,17,5,10,9,15,True
15,Protokół Zgredek,1,2,Whateva,0,0,Krecik,1,2,,,,Krecik,Whateva,3,19,5,11,11,13,True
16,Diogenes,0,0,Protokół Zgredek,1,3,Whateva,1,1,,,,Whateva,Diogenes,3,20,5,0,11,13,True
16,Whateva,1,1,Diogenes,2,2,Protokół Zgredek,2,0,,,,Protokół Zgredek,Protokół Zgredek,3,17,6,1,8,17,True
16,Diogenes,2,4,Protokół Zgredek,1,2,Whateva,0,0,,,,Whateva,Whateva,3,29,4,2,10,12,True
16,Protokół Zgredek,2,2,Whateva,1,1,Diogenes,2,0,,,,Diogenes,Diogenes,3,14,6,3,8,17,True
16,Diogenes,1,1,Protokół Zgredek,1,0,Whateva,3,3,,,,Whateva,Protokół Zgredek,3,21,6,4,8,16,True
16,Whateva,0,1,Diogenes,1,2,Protokół Zgredek,0,0,,,,Protokół Zgredek,Protokół Zgredek,3,24,4,5,12,13,True
16,Diogenes,3,5,Protokół Zgredek,0,0,Whateva,1,1,,,,Whateva,Protokół Zgredek,3,41,5,6,9,13,True
17,Krecik,0,0,Diogenes,1,3,Rocket,1,1,,,,Rocket,Krecik,3,21,5,0,11,13,True
17,Rocket,2,1,Krecik,2,1,Diogenes,3,0,,,,Diogenes,Diogenes,3,9,7,1,6,20,True
17,Krecik,1,3,Diogenes,0,1,Rocket,0,0,,,,Rocket,Rocket,3,25,4,2,12,12,True
17,Diogenes,0,0,Rocket,0,1,Krecik,1,1,,,,Krecik,Diogenes,3,6,5,3,12,14,True
17,Krecik,0,0,Diogenes,0,1,Rocket,2,3,,,,Rocket,Krecik,3,24,5,4,11,13,True
17,Rocket,0,0,Krecik,1,2,Diogenes,1,2,,,,Diogenes,Rocket,3,26,5,5,11,13,True
17,Krecik,1,3,Diogenes,0,1,Rocket,0,0,,,,Rocket,Rocket,3,24,4,6,12,12,True
17,Krecik,0,1,Diogenes,0,1,Rocket,0,0,,,,Rocket,Rocket,3,7,4,7,13,13,True
17,Rocket,1,2,Krecik,0,0,Diogenes,1,1,,,,Diogenes,Krecik,3,14,5,8,11,14,True
17,Krecik,1,3,Diogenes,0,1,Rocket,0,0,,,,Rocket,Rocket,3,32,4,9,12,12,True
18,Krecik,0,0,Protokół Zgredek,1,3,Rocket,1,1,,,,Rocket,Krecik,3,21,5,0,11,13,True
18,Rocket,2,1,Krecik,2,1,Protokół Zgredek,3,0,,,,Protokół Zgredek,Protokół Zgredek,3,9,7,1,6,20,True
18,Krecik,1,3,Protokół Zgredek,0,1,Rocket,0,0,,,,Rocket,Rocket,3,26,4,2,12,12,True
18,Protokół Zgredek,0,0,Rocket,0,1,Krecik,1,1,,,,Krecik,Protokół Zgredek,3,6,5,3,12,14,True
18,Krecik,0,0,Protokół Zgredek,0,1,Rocket,2,3,,,,Rocket,Krecik,3,24,5,4,11,13,True
18,Rocket,0,1,Krecik,1,2,Protokół Zgredek,0,0,,,,Protokół Zgredek,Protokół Zgredek,3,24,4,5,12,13,True
18,Krecik,1,2,Protokół Zgredek,0,0,Rocket,1,1,,,,Rocket,Protokół Zgredek,3,14,5,6,11,14,True
18,Krecik,0,0,Protokół Zgredek,0,1,Rocket,3,3,,,,Rocket,Krecik,3,24,5,7,10,14,True
18,Rocket,1,2,Krecik,0,0,Protokół Zgredek,1,1,,,,Protokół Zgredek,Krecik,3,15,5,8,11,14,True
18,Krecik,1,3,Protokół Zgredek,0,1,Rocket,0,0,,,,Rocket,Rocket,3,32,4,9,12,12,True
18,Krecik,2,2,Protokół Zgredek,2,1,Rocket,1,0,,,,Rocket,Rocket,3,22,6,10,8,17,True
18,Protokół Zgredek,2,2,Rocket,2,1,Krecik,2,0,,,,Krecik,Rocket,3,4,7,11,7,18,True
18,Rocket,1,2,Krecik,1,1,Protokół Zgredek,1,0,,,,Protokół Zgredek,Protokół Zgredek,3,20,5,12,10,15,True
18,Rocket,3,3,Krecik,1,0,Protokół Zgredek,4,4,,,,Protokół Zgredek,Krecik,3,39,7,13,5,16,True
19,Diogenes,0,0,Protokół Zgredek,1,3,Rocket,1,1,,,,Rocket,Diogenes,3,21,5,0,11,13,True
19,Rocket,0,1,Diogenes,0,1,Protokół Zgredek,0,0,,,,Protokół Zgredek,Protokół Zgredek,3,8,4,1,13,13,True
19,Diogenes,1,3,Protokół Zgredek,0,1,Rocket,0,0,,,,Rocket,Rocket,3,24,4,2,12,12,True
19,Protokół Zgredek,0,0,Rocket,0,1,Diogenes,1,1,,,,Diogenes,Protokół Zgredek,3,6,5,3,12,14,True
19,Diogenes,3,2,Protokół Zgredek,1,0,Rocket,3,3,,,,Rocket,Protokół Zgredek,3,18,7,4,6,17,True
19,Rocket,0,1,Diogenes,1,2,Protokół Zgredek,0,0,,,,Protokół Zgredek,Protokół Zgredek,3,24,4,5,12,13,True
19,Diogenes,1,2,Protokół Zgredek,0,0,Rocket,1,1,,,,Rocket,Protokół Zgredek,3,25,5,6,11,14,True
19,Diogenes,0,0,Protokół Zgredek,0,1,Rocket,2,2,,,,Rocket,Diogenes,3,15,5,7,11,14,True
19,Rocket,2,2,Diogenes,1,1,Protokół Zgredek,2,0,,,,Protokół Zgredek,Protokół Zgredek,3,13,6,8,8,17,True
19,Diogenes,1,3,Protokół Zgredek,0,1,Rocket,0,0,,,,Rocket,Rocket,3,32,4,9,12,12,True
19,Diogenes,2,2,Protokół Zgredek,2,1,Rocket,1,0,,,,Rocket,Rocket,3,22,6,10,8,17,True
19,Protokół Zgredek,2,2,Rocket,2,1,Diogenes,2,0,,,,Diogenes,Rocket,3,4,7,11,7,18,True
19,Rocket,0,1,Diogenes,0,1,Protokół Zgredek,0,0,,,,Protokół Zgredek,Protokół Zgredek,3,9,4,12,13,13,True
20,Diogenes,0,1,Protokół Zgredek,0,1,Krecik,0,0,,,,Krecik,Krecik,3,4,4,0,13,13,True
20,Krecik,1,2,Diogenes,1,2,Protokół Zgredek,1,0,,,,Protokół Zgredek,Protokół Zgredek,3,28,5,1,10,14,True
20,Diogenes,2,2,Protokół Zgredek,1,0,Krecik,3,5,,,,Krecik,Protokół Zgredek,3,57,6,2,7,14,True
20,Protokół Zgredek,1,2,Krecik,0,1,Diogenes,0,0,,,,Diogenes,Diogenes,3,27,4,3,12,13,True
20,Diogenes,1,1,Protokół Zgredek,0,0,Krecik,3,5,,,,Krecik,Protokół Zgredek,3,40,5,4,9,13,True
21,Rocket,2,3,Krecik,2,3,Diogenes,1,0,Whateva,2,2,Whateva,Diogenes,4,46,6,0,1,19,True
21,Diogenes,0,1,Whateva,0,1,Rocket,1,2,Krecik,0,0,Krecik,Krecik,4,23,4,1,7,17,True
21,Rocket,1,2,Krecik,0,1,Diogenes,0,1,Whateva,0,0,Whateva,Whateva,4,28,4,2,7,17,True
21,Whateva,3,5,Rocket,0,1,Krecik,0,1,Diogenes,0,0,Diogenes,Diogenes,4,40,4,3,5,16,True
21,Whateva,2,3,Rocket,1,2,Krecik,2,4,Diogenes,3,4,Diogenes,Rocket,4,70,6,4,0,15,True
21,Diogenes,1,2,Whateva,2,2,Rocket,0,0,Krecik,1,1,Krecik,Rocket,4,36,5,5,4,19,True
22,Rocket,3,5,Krecik,1,2,Protokół Zgredek,2,3,Whateva,2,2,Whateva,Whateva,4,66,6,0,0,16,True
22,Protokół Zgredek,0,1,Whateva,0,1,Rocket,1,2,Krecik,0,0,Krecik,Krecik,4,23,4,1,7,17,True
22,Rocket,1,2,Krecik,0,1,Protokół Zgredek,0,1,Whateva,0,0,Whateva,Whateva,4,28,4,2,7,17,True
22,Whateva,3,5,Rocket,0,1,Krecik,0,1,Protokół Zgredek,0,0,Protokół Zgredek,Protokół Zgredek,4,40,4,3,5,16,True
22,Whateva,0,0,Rocket,1,3,Krecik,0,1,Protokół Zgredek,2,2,Protokół Zgredek,Whateva,4,38,5,4,5,17,True
23,Rocket,1,1,Diogenes,1,1,Protokół Zgredek,1,0,Whateva,2,1,Whateva,Protokół Zgredek,4,16,6,0,3,22,True
23,Protokół Zgredek,1,3,Whateva,0,1,Rocket,1,2,Diogenes,0,0,Diogenes,Diogenes,4,32,4,1,6,16,True
23,Rocket,1,2,Diogenes,0,1,Protokół Zgredek,0,1,Whateva,0,0,Whateva,Whateva,4,13,4,2,7,17,True
23,Whateva,3,5,Rocket,0,1,Diogenes,0,1,Protokół Zgredek,0,0,Protokół Zgredek,Protokół Zgredek,4,37,4,3,5,16,True
23,Whateva,1,2,Rocket,2,3,Diogenes,0,0,Protokół Zgredek,2,4,Protokół Zgredek,Diogenes,4,65,5,4,3,16,True
23,Protokół Zgredek,1,2,Whateva,1,2,Rocket,0,0,Diogenes,1,1,Diogenes,Rocket,4,33,5,5,5,18,True
23,Whateva,1,1,Rocket,1,1,Diogenes,0,0,Protokół Zgredek,1,1,Protokół Zgredek,Diogenes,4,22,5,6,5,20,True
24,Krecik,2,2,Diogenes,2,3,Protokół Zgredek,1,1,Whateva,3,5,Whateva,Protokół Zgredek,4,50,6,0,0,17,True
24,Protokół Zgredek,1,3,Whateva,0,1,Krecik,1,2,Diogenes,0,0,Diogenes,Diogenes,4,46,4,1,6,16,True
24,Krecik,1,2,Diogenes,0,1,Protokół Zgredek,0,1,Whateva,0,0,Whateva,Whateva,4,15,4,2,7,17,True
24,Whateva,1,3,Krecik,0,1,Diogenes,0,1,Protokół Zgredek,0,0,Protokół Zgredek,Protokół Zgredek,4,34,4,3,7,16,True
24,Whateva,0,0,Krecik,0,1,Diogenes,0,1,Protokół Zgredek,1,2,Protokół Zgredek,Whateva,4,35,5,4,7,17,True
24,Protokół Zgredek,2,4,Whateva,1,1,Krecik,0,0,Diogenes,2,3,Diogenes,Krecik,4,41,5,5,3,17,True
24,Whateva,2,1,Krecik,3,4,Diogenes,1,2,Protokół Zgredek,2,3,Protokół Zgredek,Whateva,4,50,6,6,0,18,True
24,Diogenes,2,2,Protokół Zgredek,1,0,Whateva,2,3,Krecik,1,1,Krecik,Protokół Zgredek,4,40,6,7,2,20,True
25,Krecik,1,0,Diogenes,1,2,Protokół Zgredek,1,1,Rocket,1,1,Rocket,Krecik,4,27,6,0,4,20,True
25,Protokół Zgredek,2,4,Rocket,0,0,Krecik,1,3,Diogenes,1,2,Diogenes,Rocket,4,65,5,1,4,15,True
25,Krecik,1,2,Diogenes,0,1,Protokół Zgredek,0,1,Rocket,0,0,Rocket,Rocket,4,21,4,2,7,17,True
25,Rocket,1,2,Krecik,0,1,Diogenes,0,1,Protokół Zgredek,0,0,Protokół Zgredek,Protokół Zgredek,4,30,4,3,7,17,True
25,Rocket,0,0,Krecik,1,2,Diogenes,1,2,Protokół Zgredek,1,2,Protokół Zgredek,Rocket,4,48,5,4,5,17,True
